IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    i122srv53.vu-wien.ac.at (AVX, 32 GB RAM)
Command: iqtree -s RT.MSA -m MFP -bb 1000 -alrt 1000 -nt 20
Seed:    978631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 11 13:44:33 2025
Kernel:  AVX - 20 threads (24 CPU cores detected)

Reading alignment file RT.MSA ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 14 sequences with 2854 columns, 1849 distinct patterns
904 parsimony-informative, 799 singleton sites, 1151 constant sites
          Gap/Ambiguity  Composition  p-value
   1  KURUKA     73.37%    passed     50.57%
   2  1731       65.59%    failed      0.00%
   3  412        64.96%    passed     55.40%
   4  COPIA      50.63%    failed      0.76%
   5  ROO        17.31%    failed      0.00%
   6  CIRC       73.34%    failed      2.74%
   7  MDG3       47.65%    passed     79.48%
   8  INVADER6   90.29%    passed     36.49%
   9  BLOOD      65.17%    passed     26.04%
  10  TIRANT     61.88%    failed      0.30%
  11  297        64.16%    passed      5.05%
  12  OPUS       64.86%    passed     17.31%
  13  GYPSY1     64.61%    passed      5.14%
  14  MDG1       58.44%    passed     73.36%
WARNING: 12 sequences contain more than 50% gaps/ambiguity
****  TOTAL      61.59%  5 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
NOTE: ModelFinder requires 47 MB RAM!
ModelFinder will test 546 protein models (sample size: 2854) ...
 No. Model         -LnL         df  AIC          AICc         BIC
313  PMB           34893.719    25  69837.437    69837.897    69986.349
314  PMB+I         34874.511    26  69801.022    69801.519    69955.891
315  PMB+G4        34782.767    26  69617.535    69618.031    69772.403
316  PMB+I+G4      34781.292    27  69616.584    69617.119    69777.409
317  PMB+R2        34779.732    27  69613.463    69613.998    69774.288
318  PMB+R3        34778.251    29  69614.502    69615.118    69787.240
326  PMB+F         34562.054    44  69212.108    69213.518    69474.193
327  PMB+F+I       34534.498    45  69158.995    69160.470    69427.037
328  PMB+F+G4      34420.143    45  68930.286    68931.760    69198.327
329  PMB+F+I+G4    34417.027    46  68926.055    68927.595    69200.053
330  PMB+F+R2      34421.334    46  68934.669    68936.209    69208.667
331  PMB+F+R3      34415.262    48  68926.524    68928.201    69212.434
339  HIVb          35608.781    25  71267.563    71268.022    71416.474
340  HIVb+I        35550.147    26  71152.294    71152.791    71307.163
341  HIVb+G4       35186.891    26  70425.783    70426.279    70580.651
342  HIVb+I+G4     35181.440    27  70416.880    70417.415    70577.705
343  HIVb+R2       35215.152    27  70484.303    70484.838    70645.128
344  HIVb+R3       35184.568    29  70427.135    70427.752    70599.873
345  HIVb+R4       35184.379    31  70430.757    70431.460    70615.408
352  HIVb+F        35298.477    44  70684.954    70686.364    70947.039
353  HIVb+F+I      35229.977    45  70549.954    70551.428    70817.995
354  HIVb+F+G4     34835.113    45  69760.225    69761.700    70028.267
355  HIVb+F+I+G4   34827.071    46  69746.143    69747.683    70020.140
356  HIVb+F+R2     34868.942    46  69829.884    69831.425    70103.882
357  HIVb+F+R3     34832.312    48  69760.625    69762.302    70046.536
358  HIVb+F+R4     34832.304    50  69764.609    69766.428    70062.433
365  HIVw          36495.064    25  73040.128    73040.587    73189.040
366  HIVw+I        36405.921    26  72863.842    72864.339    73018.711
367  HIVw+G4       35926.485    26  71904.970    71905.467    72059.839
368  HIVw+I+G4     35916.104    27  71886.209    71886.744    72047.034
369  HIVw+R2       35979.930    27  72013.859    72014.394    72174.684
370  HIVw+R3       35929.397    29  71916.794    71917.410    72089.532
371  HIVw+R4       35929.339    31  71920.678    71921.381    72105.329
378  HIVw+F        35890.226    44  71868.452    71869.861    72130.537
379  HIVw+F+I      35806.993    45  71703.985    71705.459    71972.026
380  HIVw+F+G4     35362.822    45  70815.644    70817.118    71083.685
381  HIVw+F+I+G4   35353.724    46  70799.448    70800.988    71073.446
382  HIVw+F+R2     35412.334    46  70916.667    70918.208    71190.665
383  HIVw+F+R3     35366.744    48  70829.489    70831.166    71115.400
384  HIVw+F+R4     35366.718    50  70833.435    70835.255    71131.259
391  JTTDCMut      35149.908    25  70349.816    70350.276    70498.728
392  JTTDCMut+I    35102.511    26  70257.023    70257.520    70411.891
393  JTTDCMut+G4   34890.051    26  69832.103    69832.599    69986.971
394  JTTDCMut+I+G4 34884.576    27  69823.152    69823.687    69983.977
395  JTTDCMut+R2   34894.474    27  69842.948    69843.483    70003.773
396  JTTDCMut+R3   34884.855    29  69827.710    69828.326    70000.448
397  JTTDCMut+R4   34884.850    31  69831.700    69832.403    70016.351
404  JTTDCMut+F    34798.284    44  69684.568    69685.978    69946.653
405  JTTDCMut+F+I  34746.215    45  69582.430    69583.905    69850.472
406  JTTDCMut+F+G4 34513.373    45  69116.745    69118.220    69384.787
407  JTTDCMut+F+I+G4 34506.848    46  69105.696    69107.237    69379.694
408  JTTDCMut+F+R2 34522.073    46  69136.146    69137.686    69410.144
409  JTTDCMut+F+R3 34507.170    48  69110.341    69112.018    69396.252
410  JTTDCMut+F+R4 34507.136    50  69114.272    69116.092    69412.096
417  FLU           35463.776    25  70977.552    70978.012    71126.464
418  FLU+I         35403.710    26  70859.420    70859.917    71014.289
419  FLU+G4        35079.723    26  70211.447    70211.943    70366.315
420  FLU+I+G4      35072.456    27  70198.913    70199.448    70359.737
421  FLU+R2        35106.479    27  70266.958    70267.493    70427.783
422  FLU+R3        35079.627    29  70217.253    70217.869    70389.991
423  FLU+R4        35079.495    31  70220.989    70221.692    70405.640
430  FLU+F         35203.388    44  70494.775    70496.185    70756.860
431  FLU+F+I       35143.066    45  70376.133    70377.607    70644.174
432  FLU+F+G4      34794.845    45  69679.691    69681.165    69947.732
433  FLU+F+I+G4    34786.833    46  69665.667    69667.207    69939.665
434  FLU+F+R2      34827.899    46  69747.798    69749.338    70021.796
435  FLU+F+R3      34797.395    48  69690.789    69692.466    69976.700
436  FLU+F+R4      34797.289    50  69694.578    69696.398    69992.402
443  Blosum62      34773.924    25  69597.849    69598.308    69746.761
444  Blosum62+I    34758.220    26  69568.440    69568.936    69723.308
445  Blosum62+G4   34650.681    26  69353.361    69353.858    69508.230
446  Blosum62+I+G4 34650.320    27  69354.641    69355.176    69515.466
447  Blosum62+R2   34649.554    27  69353.109    69353.644    69513.933
448  Blosum62+R3   34647.023    29  69352.045    69352.661    69524.783
456  Blosum62+F    34524.258    44  69136.516    69137.926    69398.601
457  Blosum62+F+I  34501.310    45  69092.620    69094.095    69360.662
458  Blosum62+F+G4 34376.130    45  68842.261    68843.735    69110.302
459  Blosum62+F+I+G4 34374.422    46  68840.845    68842.385    69114.843
460  Blosum62+F+R2 34378.277    46  68848.553    68850.094    69122.551
461  Blosum62+F+R3 34372.060    48  68840.119    68841.796    69126.030
469  mtMet         36792.715    25  73635.430    73635.889    73784.341
470  mtMet+I       36757.265    26  73566.531    73567.027    73721.399
471  mtMet+G4      36325.290    26  72702.581    72703.077    72857.449
472  mtMet+I+G4    36324.996    27  72703.993    72704.528    72864.817
473  mtMet+R2      36327.469    27  72708.938    72709.473    72869.763
474  mtMet+R3      36315.121    29  72688.241    72688.858    72860.979
475  mtMet+R4      36314.868    31  72691.737    72692.440    72876.387
482  mtMet+F       35115.828    44  70319.656    70321.066    70581.741
483  mtMet+F+I     35062.141    45  70214.281    70215.756    70482.323
484  mtMet+F+G4    34688.657    45  69467.313    69468.787    69735.355
485  mtMet+F+I+G4  34683.988    46  69459.976    69461.516    69733.974
486  mtMet+F+R2    34717.913    46  69527.825    69529.366    69801.823
487  mtMet+F+R3    34686.760    48  69469.520    69471.197    69755.431
488  mtMet+F+R4    34686.644    50  69473.288    69475.107    69771.112
495  mtVer         37344.616    25  74739.232    74739.691    74888.143
496  mtVer+I       37282.872    26  74617.743    74618.240    74772.611
497  mtVer+G4      36753.262    26  73558.523    73559.020    73713.392
498  mtVer+I+G4    36751.900    27  73557.801    73558.336    73718.626
499  mtVer+R2      36761.399    27  73576.797    73577.332    73737.622
500  mtVer+R3      36734.703    29  73527.405    73528.021    73700.143
501  mtVer+R4      36734.532    31  73531.065    73531.768    73715.716
508  mtVer+F       35574.876    44  71237.753    71239.163    71499.838
509  mtVer+F+I     35493.383    45  71076.766    71078.241    71344.808
510  mtVer+F+G4    35002.184    45  70094.367    70095.842    70362.409
511  mtVer+F+I+G4  34991.490    46  70074.981    70076.521    70348.979
512  mtVer+F+R2    35055.904    46  70203.808    70205.348    70477.806
513  mtVer+F+R3    34997.999    48  70091.999    70093.676    70377.910
514  mtVer+F+R4    34997.954    50  70095.908    70097.728    70393.732
521  mtInv         36925.603    25  73901.206    73901.666    74050.118
522  mtInv+I       36897.545    26  73847.089    73847.586    74001.958
523  mtInv+G4      36538.687    26  73129.374    73129.871    73284.243
524  mtInv+I+G4    36538.492    27  73130.983    73131.518    73291.808
525  mtInv+R2      36537.262    27  73128.525    73129.060    73289.350
526  mtInv+R3      36529.667    29  73117.334    73117.950    73290.072
534  mtInv+F       34889.515    44  69867.029    69868.439    70129.114
535  mtInv+F+I     34841.919    45  69773.838    69775.312    70041.879
536  mtInv+F+G4    34538.432    45  69166.864    69168.338    69434.905
537  mtInv+F+I+G4  34533.787    46  69159.574    69161.115    69433.572
538  mtInv+F+R2    34558.684    46  69209.368    69210.908    69483.365
539  mtInv+F+R3    34537.549    48  69171.099    69172.776    69457.009
540  mtInv+F+R4    34536.985    50  69173.971    69175.790    69471.794
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to RT.MSA.model.gz
CPU time for ModelFinder: 1626.645 seconds (0h:27m:6s)
Wall-clock time for ModelFinder: 238.213 seconds (0h:3m:58s)
Generating 1000 samples for ultrafast bootstrap (seed: 978631)...

NOTE: 23 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -34395.562
2. Current log-likelihood: -34319.874
3. Current log-likelihood: -34302.995
4. Current log-likelihood: -34300.168
5. Current log-likelihood: -34299.783
Optimal log-likelihood: -34299.722
Gamma shape alpha: 1.978
Parameters optimization took 5 rounds (0.763 sec)
Computing ML distances based on estimated model parameters... 0.087 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -34315.748
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.583 second
Computing log-likelihood of 98 initial trees ... 12.048 seconds
Current best score: -34298.475

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -34288.131
Iteration 10 / LogL: -34288.436 / Time: 0h:0m:23s
Iteration 20 / LogL: -34288.435 / Time: 0h:0m:34s
Finish initializing candidate tree set (3)
Current best tree score: -34288.131 / CPU time: 33.291
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -34288.600 / Time: 0h:0m:50s (0h:2m:3s left)
Iteration 40 / LogL: -34288.757 / Time: 0h:1m:3s (0h:1m:39s left)
Iteration 50 / LogL: -34288.253 / Time: 0h:1m:20s (0h:1m:24s left)
Log-likelihood cutoff on original alignment: -34320.555
Iteration 60 / LogL: -34288.644 / Time: 0h:1m:38s (0h:1m:8s left)
Iteration 70 / LogL: -34288.388 / Time: 0h:1m:54s (0h:0m:51s left)
Iteration 80 / LogL: -34302.172 / Time: 0h:2m:12s (0h:0m:35s left)
Iteration 90 / LogL: -34288.337 / Time: 0h:2m:27s (0h:0m:18s left)
Iteration 100 / LogL: -34288.476 / Time: 0h:2m:40s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -34321.439
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:2m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -34288.131
Optimal log-likelihood: -34288.128
Gamma shape alpha: 1.957
Parameters optimization took 1 rounds (0.102 sec)
BEST SCORE FOUND : -34288.128

Testing tree branches by SH-like aLRT with 1000 replicates...
0.302 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file RT.MSA.splits.nex
Total tree length: 16.947

Total number of iterations: 102
CPU time used for tree search: 640.833 sec (0h:10m:40s)
Wall-clock time used for tree search: 162.617 sec (0h:2m:42s)
Total CPU time used: 650.823 sec (0h:10m:50s)
Total wall-clock time used: 164.144 sec (0h:2m:44s)

Computing bootstrap consensus tree...
Reading input file RT.MSA.splits.nex...
14 taxa and 71 splits.
Consensus tree written to RT.MSA.contree
Reading input trees file RT.MSA.contree
Log-likelihood of consensus tree: -34288.128

Analysis results written to: 
  IQ-TREE report:                RT.MSA.iqtree
  Maximum-likelihood tree:       RT.MSA.treefile
  Likelihood distances:          RT.MSA.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          RT.MSA.splits.nex
  Consensus tree:                RT.MSA.contree
  Screen log file:               RT.MSA.log

Date and Time: Tue Mar 11 13:51:16 2025
